"""Comment garantir le respect par tous de la compréhension réciproque et des valeurs intangibles de la République ?""","""En dehors des élus politiques, faut-il donner un rôle plus important aux associations et aux organisations syndicales et professionnelles ?""","""En matière d'immigration, une fois nos obligations d'asile remplies, souhaitez-vous que nous puissions nous fixer des objectifs annuels définis par le Parlement ?""","""En qui faites-vous le plus confiance pour vous faire représenter dans la société et pourquoi ?""","""Faut-il faciliter le déclenchement du référendum d'initiative partagée (le RIP est organisé à l'initiative de membres du Parlement soutenu par une partie du corps électoral) qui est applicable depuis 2015 ?""","""Faut-il les transformer ?""","""Faut-il prendre en compte le vote blanc ?""","""Le non-cumul des mandats instauré en 2017 pour les parlementaires (députés et sénateurs) est :""","""Pensez-vous qu'il faille instaurer des contreparties aux différentes allocations de solidarité ?""","""Pensez-vous qu'il serait souhaitable de réduire le nombre d'élus (hors députés et sénateurs) ?""","""Pourquoi ?""","""Que faudrait-il faire aujourd'hui pour mieux associer les citoyens aux grandes orientations et à la décision publique ? Comment mettre en place une démocratie plus participative ?""","""Que faudrait-il faire aujourd'hui pour renforcer l'engagement citoyen dans la société ?""","""Que faudrait-il faire pour consulter plus directement les citoyens sur l'utilisation de l'argent public, par l'Etat et les collectivités ?""","""Que faudrait-il faire pour favoriser le développement de ces comportements civiques et par quels engagements concrets chacun peut-il y participer ?""","""Que faudrait-il faire pour lutter contre ces discriminations et construire une société plus solidaire et plus tolérante ?""","""Que faudrait-il faire pour mieux représenter les différentes sensibilités politiques ?""","""Que faudrait-il faire pour renouer le lien entre les citoyens et les élus qui les représentent ?""","""Que faudrait-il faire pour valoriser l'engagement citoyen dans les parcours de vie, dans les relations avec l'administration et les pouvoirs publics ?""","""Que pensez-vous de la participation des citoyens aux élections et comment les inciter à y participer davantage ?""","""Que pensez-vous de la situation de l'immigration en France aujourd'hui et de la politique migratoire ? Quelles sont, selon vous, les critères à mettre en place pour définir la politique migratoire ?""","""Que peuvent et doivent faire les pouvoirs publics pour répondre aux incivilités ?""","""Que proposez-vous afin de répondre à ce défi qui va durer ?""","""Que proposez-vous pour renforcer les principes de la laïcité dans le rapport entre l'Etat et les religions de notre pays ?""","""Quel pourrait être le rôle de chacun pour faire reculer les incivilités dans la société ?""","""Quel rôle nos assemblées, dont le Sénat et le Conseil économique, social et environnemental, doivent-elles jouer pour représenter nos territoires et la société civile ?""","""Quelles sont les discriminations les plus répandues dont vous êtes témoin ou victime ?""","""Quelles sont les incivilités les plus pénibles dans la vie quotidienne et que faudrait-il faire pour lutter contre ces incivilités ?""","""Quelles sont, selon vous, les modalités d'intégration les plus efficaces et les plus justes à mettre en place aujourd'hui dans la société ?""","""Quels sont les comportements civiques qu'il faut promouvoir dans notre vie quotidienne ou collective ?""","""Si oui, comment ?""","""Si oui, de quelle manière ?""","""Si oui, lesquelles ?""","""Si oui, lesquels ?""","""Si oui, à quel type d'associations ou d'organisations ? Et avec quel rôle ?""","""Y a-t-il d'autres points sur la démocratie et la citoyenneté sur lesquels vous souhaiteriez vous exprimer ?""",link,author,date,reason,title
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://granddebat.fr/projects/democratie-et-citoyennete-1/collect/participez-a-la-recherche-collective-de-solutions/proposals/stopper-limmigration-musulmane-car-cette-population-sera-multipliee-par-5-demographie-dici-la-fin-du-siecle-et-deviendra-majoritaire,"Marchive
15 février 2019",15 février 2019,"Motif
Propos racistes","Stopper l'immigration Musulmane, car cette population sera multipliée par 5 (démographie)d'ici la fin du siècle et deviendra majoritaire."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Bonjour, quand on pensent à la Russie, on ne pensent pas spontanément à la liberté d'expression, pourtant il semblait qu'une vieille recette russes pourrait aider les citoyens français à se faire entendre de leurs représentants politiques. Pour celà, prenez une bouteille en verre, de 75 cl . Remplissez là, d'un tiers d'huile de vidange, d'un tiers d'alcool à brûler et enfin d'un tiers d'essence E95 ou E98. Insérer dans son goulot une étoffe (un vieux chiffon fera l'affaire) préalablement imbibé d'alcool à brûler. Maintenant aller voir ces personnes, qui ont l'imprudence de ne pas être indefectiblement en accord avec vous, enflammé l'étoffe et lancer votre bouteille, de préférence en poussant un grand rire maléfique. Attention votre tir doit décrire une parabole, pour être bien sûr que le comburant (oxygène) nécessaire, alimente la combustion de votre cocktail. Voilà, vous avez capter l'attention de vos dirigeants, de façon beaucoup plus efficace qu'en allant voter ou en prenant le temps de participer au ""grand débat national"".",https://granddebat.fr/projects/democratie-et-citoyennete-1/collect/participez-a-la-recherche-collective-de-solutions/proposals/la-recette-russe,"Natacha & Rico
2 février 2019",2 février 2019,"Motif
incitation à la violence",la recette russe
"dès l'école primaire, éducation civique et respect des enseignants",Non,oui au droit d'asile mais un vrai droit d'asile pour des demandeurs de pays en guerre ou victimes de discriminations (ex lgbt),"Personne. Les élus en dernier surtout les ""professionnels"" (IEP, master en droit public...) et les ""fils de"", maires de génération en génération",Non,Non,Oui,Je ne sais pas,Oui,Non,"ce sont toujours les mêmes qui sont élus de toutes façons : la ""classe politique""","ah ah ah la bonne blague. vous devriez le savoir... fin de la politique spectacle qui ne sert qu'à engraisser la classe politique et à maintenir un système qui profite à ceux qui ont déjà tout. Le chômage par exemple, vous en avez rien à foutre... Depuis des années, tant de chômeurs, tant de familles ""détruites"" par le chômage... et des mesurettes décidées par les hommes politiques qui se cooptent et cooptent les membres de leur famille et leurs amis.... pfff à gerber",que les hommes politiques soient honnêtes. Ferrand le premier... Merci qui ? merci le Crédit Mutuel. .. scandaleuxxxxxx,"que les citoyens soient représentés ce qui n'est pas le cas actuellement. Les élections sont des écrans de fumée, de l'enfumage qui profitent toujours aux mêmes. D'où les traditionnelles questions du prix de la baguette ou du ticket de métro. Les élus sont déconnectés même les plus geek comme macron le philosophe qui maîtrise les citoyens incultes",que les hommes politiques soient irréprochables...,que l'éducation nationale n'incite pas les jeunes des classes populaires à faire des études longues...,tirage au sort,Des représentants tirés au sort,"c'est quoi cette question d'intello à la con ?!?! ""valoriser l'engagement citoyen"", ""parcours de vie"" ... non mais, je suis sûr que moins d'un Français sur 10 arrive à comprendre ce que vous aimeriez qu'il comprenne. C'est Macron le philosophe qui vous l'a inspirée ?",La montée de l'abstention est révélatrice d'un système qui profite toujours aux mêmes. Et si un élu ne pouvait être élu qu'une seule fois quelque soit le mandat ?,"fin de l'immigration, uniquement immigration économique choisie par la France. pas d'allocations familiales pour les immigrés. pas de droit du sol pour les enfants nés en France",que le président change de trottoir et retourne au Touquet se faire engraisser par Rothschild,davantage de répression,port du voile interdit en France,Eliminer les hommes politiques actuels,"le véritable rôle qu'elles devraient jouer... L'Assemblée est verrouillée par la république en panne de démocratie. j'ai suivi les débats, que ce soit de rugy ou ferrand au perchoir, ils musèlent les prises de parole, aucun respect des députés. idem pour la présidente de la commission Benalla, on se croit revenu au temps de l'ancien régime : république bananière (sans jeu de maux).","les moqueries envers les déclassés : ""tu a un bac+5 et tu occupes un poste d'employé... ça ne sert à rien d'avoir fait des études..."" Et bien oui, vivant en hlm, je n'avais pas de réseau, pas de piston contrairement à la plupart de mes camarades de sup'de co et en plus je me suis ruiné en frais d'études...",quand le président insulte les Français...,parler Français et aimer la France,l'honnêteté : fini les expressions comme responsable mais pas coupable,"Il est nu votre questionnaire, vous incitez les citoyens dans leur réponse... c'est bien la preuve de votre cynisme.",élection validée si 50% des votants dont votes blancs,"dès retour à meilleure fortune, tu contribues davantage... voire tu rembourses",,,"Macron, le Kennedy français. Je n'apprécie guère son côté hautain mais je souhaite qu'il ne finisse pas comme JFK. Pourtant il en prend le chemin si sa clique et lui continuent à mépriser les classes populaires.",https://granddebat.fr/projects/democratie-et-citoyennete-1/collect/participez-a-la-recherche-collective-de-solutions/proposals/impot-sur-le-revenu-paye-par-tous-pas-de-profiteurs-pas-dassistes,"Canut au boulot
9 février 2019",9 février 2019,"Motif
incitation à la violence","Impôt sur le revenu payé par tous, pas de profiteurs, pas d'assistés"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://granddebat.fr/projects/democratie-et-citoyennete-1/collect/participez-a-la-recherche-collective-de-solutions/proposals/indexer-les-retraites-sur-le-cout-de-la-vie-2018-inflation-1-7-2019-a-voir-mais-seulement-0-3-en-sur-les-retraites-si-les-vieux-vous-coutent-si-cher-il-faut-les-tuer-a-la-naissance,"barriere33
31 janvier 2019",31 janvier 2019,"Motif
Incitation à la violence","indexer les retraites sur le coût de la vie :2018 inflation 1,7% 2019 a voir mais seulement +0,3% en+ sur les retraites si les vieux vous coûtent si cher il faut les TUER à la naissance!!!!!!!!"
En arrêtant de vouloir pervertir la population et la submerger de subsahariens,Non,Arrêter de faire venir les gens de type congoïdes,,Non,,Oui,Je ne sais pas,,Oui,Ça dépend de qui,,Service militaire,,Avec un gouvernement d'hommes,Que le gouvernement fasse SON BOULOT !,,Arrêter de mentir et arrêter de promouvoir L'IMMONDE,Moins les voler et les flouer,Je ne sais pas,"Catastrophique de paris à marseille, trop de subsahariens donc trop de problèmes et différences",Sévir et être implacable (fort et déterminé) le propre d'un homme normal sain de corps et d'esprit,Avoir un cerveau et des bras,Il y a trop de laïcité justement,L'action,,"Heterophobie, racisme des noirs, médias, télévision ect, c'est du terrorisme intellectuel, très pervers, aussi immonde qu'insignifiant","Hétérophobie , le comportement des gays, le métissage avec les subsahariens, la chochotetie, interdire ces comportements ou leur imposer un impôt ou taxe spécifique",Intégrer déjà vos propres citoyens plutôt que de chercher à nous imposer toujours plus de subsahariens !,"La force et l'honnêteté, aucune place pour les fiottes et les serpents",,En changeant radicalement,,Ceux qui sont pour le mariage gay et l'immigration subsaharienne,,"Le mariage c'est un homme et une femme, cette loi n'a aucunement sa place dans la société. À des heures de grand public, des pubs d'homosexuels, de non binaires ect... sont diffusés sous nos yeux et ceux de nos enfants, j'ai été enfant comme tout le monde et je sais à quel point cela me choque, si ça continue des gens refuseront de scolariser leurs enfants dans ces conditions, je connais des gens qui zappent carrément quand une scène sexuelle entre un homme et une femme passe à la tv alors je vous laisse imaginer les pour les homosexuels et je ne suis pas religieux, il ny a pas besoin de l'etre pour être normal, d'ailleurs avec ça, avec cette loi vous ne respectez pas non plus les religieux, vous savez qu'il y a des gays qui écrivent ""j'***** dieu"" sur internet (j'ai des captures d'écran au besoin) ? Et que par ailleurs la majorité est censuré sur youtube par exemple et ces gens non? Je comprend pourquoi vous n'avez pas fais de référendum la dessus, les chrétiens, les musulmans et les gens qui tout simplement sont contre cela auraient été bien trop nombreux pour obtenir un oui pour le mariage gay. NON au mariage gay et annulation loi avec effet rétroactif.",https://granddebat.fr/projects/democratie-et-citoyennete-1/collect/participez-a-la-recherche-collective-de-solutions/proposals/abrogation-du-mariage-gay-avec-effet-retroactif,"Shao khan win, fatality
1 février 2019",1 février 2019,"Motif
propos injurieux",ABROGATION du mariage GAY avec effet rétroactif!
,,,"Une idée qui me semble permettre à chacun de sortir de la crise où nous sommes enfermés de la meilleure façon.... Après avoir tenté avec ses acolytes de réformer à son idée le pays et déclenché une levée de bouclier bien compréhensible de la plupart des Français, notre Président ne préside plus et peine à trouver une porte de sortie.... Je lui en suggère une . Il peut ou doit se suicider! Avantages pour lui: Il sort du ""merdier"" où il s'est mis par le haut...On sait bien qu'on regrette les morts et il serait le premier président, à sortir ainsi...Il marquerait l'histoire et c'est sûrement ce qu'il cherche depuis très longtemps! Son épouse aurait le bonheur d'être sa veuve alors que la ""nature"" semblerait pencher autrement... Nous n'aurions pas à l'entretenir comme président ou ancien président durant des temps ""infinis"".... Les futurs ""candidats"" à ce poste et les commentateurs éclairés qui nous ""bassinent"" se poseraient des questions sur ce qui est , ou n'est pas à faire.... Un autre monde se dessinerait sûrement et nous aurions le bonheur de le créer ! Allez Manu, je te laisse le choix des ""armes"", et n'oublie pas que toutes tes frasques disparaîtront avec TOI!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://granddebat.fr/projects/democratie-et-citoyennete-1/collect/participez-a-la-recherche-collective-de-solutions/proposals/conseil-a-macron-quil-devrait-etudier-avec-le-plus-grand-soin,"labadie daniel
24 janvier 2019",24 janvier 2019,"Motif
incitation à la violence",conseil à Macron qu'il devrait étudier avec le plus grand soin!
,,,,,,,,,,,,,,,,,,,,,,,remettre une religion d'Etat chrétienne,,,,Les lgbt ces gens ne servent a rien au bucher ils faudrait plus les persécuter,,,,,,,,,https://granddebat.fr/projects/democratie-et-citoyennete-1/collect/participez-a-la-recherche-collective-de-solutions/proposals/anti-pd,"[email]
25 janvier 2019",25 janvier 2019,"Motif
propos homophobe",anti pd
,,,,Je ne sais pas,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Le mariage c'est un homme et une femme, cette loi n'a aucunement sa place dans la société. À des heures de grand public, des pubs d'homosexuels, de non binaires ect... sont diffusés sous nos yeux et ceux de nos enfants, j'ai été enfant comme tout le monde et je sais à quel point cela me choque, si ça continue des gens refuseront de scolariser leurs enfants dans ces conditions, je connais des gens qui zappent carrément quand une scène sexuelle entre un homme et une femme passe à la tv alors je vous laisse imaginer les pour les homosexuels et je ne suis pas religieux, il ny a pas besoin de l'etre pour être normal, d'ailleurs avec ça, avec cette loi vous ne respectez pas non plus les religieux, vous savez qu'il y a des gays qui écrivent ""j'encule dieu"" sur internet (j'ai des captures d'écran au besoin) ? Et que par ailleurs la majorité est censuré sur youtube par exemple et ces gens non? Je comprend pourquoi vous n'avez pas fais de référendum la dessus, les chrétiens, les musulmans et les gens qui tout simplement sont contre cela auraient été bien trop nombreux pour obtenir un oui pour le mariage gay. NON au mariage gay et annulation loi avec effet rétroactif.",https://granddebat.fr/projects/democratie-et-citoyennete-1/collect/participez-a-la-recherche-collective-de-solutions/proposals/annulation-mariage-gay-avec-retroactivite,"Shao khan win, fatality
27 janvier 2019",27 janvier 2019,"Motif
propos grossier",Annulation mariage gay avec rétroactivité
,Oui,,Lobby LGBT,Je ne sais pas,,Oui,Une bonne chose,,Non,Je sais pas.,,,,,,S'enculer.,Une bonne pipe,,C'est plutôt pas mal.,,,,,,,,,,,,En comptant.,,,Lobby LGBT,,https://granddebat.fr/projects/democratie-et-citoyennete-1/collect/participez-a-la-recherche-collective-de-solutions/proposals/homosexualiser-la-population,"Mojo
25 janvier 2019",25 janvier 2019,"Motif
propos grossiers",Homosexualiser la population
"Je comprends déjà pas la question, alors la compréhension réciproque des valeurs intangibles, laisse bét que personne y entravera que dalle.",Non,Des objectifs quantitatifs en termes d'humains.. Vous êtes sérieux????,"Personne. Ni les pouvoirs publics (Pôle Emploi n'étant déjà pas foutu d'aider les chômeurs, les profs pas foutus d'enseigner et la justice de faire correctement les choses, de base c'est mal barré), ni le privé (la France n'est pas une entreprise), ni les gens (ils sont teubés).",Je ne sais pas,Oui,Oui,Une bonne chose,Non,Oui,Parce que moi je ne cumule pas les allocations chômage ET un salaire par exemple,"J'en sais rien, c'est pas moi qui ai fait l'ENA, mais certainement pas via un Grand Débat",Je pense qu'il ne faut pas. L'individualisme c'est très bien: chacun se mêle de son cul et n'emmerde pas le voisin.,Envoyer aux citoyens les fiches de paie des agents de l'Etat,que chacun s'engage à s'occuper de son cul.,"apprendre aux gens à s'occuper de leur cul, et qu'ils comprennent que le fait que d'autres aient des droits ne les privent pas des leurs","Je pense qu'à part les extrêmes, il n'y a plus vraiment de sensibilités politiques",Encore quelques attentats,"""L'engagement citoyen dans les parcours de vie"", concrètement je comprends pas la question.",Elle est proportionnelle à la qualité des candidats: présenter des candidats avec moins de casseroles au cul serait une bonne initiative.,"Compte tenu du réchauffement climatique, l'immigration elle commence seulement, c'est juste les balbutiements, donc va falloir s'y faire",Qu'ils fassent déjà leur boulot,Supprimer le rôle des videurs,Pendez les curés avec les couilles des Imams et fermez les synagogues dans la foulée!,Chacun devient shérif et tout le monde a ses armes! Yippee yay !!,"Sérieux les gars j'ai l'impression d'être en devoir d'éco. Il a besoin de nous pour savoir, le banquier ???",Certainement pas les discriminations anti-blanc. Qu'il faut être sacrément con pour parler de discrimination anti-blanc.,"J'ai bien compris que vous comptez sur le fait que les gens se plaignent des mains au cul dans le métro, m'enfin on a vlà de % de chômeurs, ça n'est pas la priorité","A partir du moment où on a pendu les Imams cf plus haut, rien","L'individualisme, cf au dessus.",On en parle quand de l'ISF ?,En les comptant (MATHEMaTIK !!) et en n'élisant personne jusqu'à ce qu'un candidat ait la majorité compte tenu des votes blancs;,,Ma foi tous,,Non,https://granddebat.fr/projects/democratie-et-citoyennete-1/collect/participez-a-la-recherche-collective-de-solutions/proposals/fick-fick-fick,"Alexandra
28 janvier 2019",28 janvier 2019,"Motif
incitation à la violence",FICK FICK FICK
Le concept religieux doit être enseigné à l'école primaire.,Non,Oui en fonction des emplois non pourvus.,"Mes élus, plus ils sont prêts de moi, plus je leur fait confiance, surtout s'ils font ce qu'ils ont dit!",Je ne sais pas,Oui,Oui,Une mauvaise chose,Oui,Oui,"L’interdiction du cumul des mandats est une erreur, en effet ce que les français ne voulaient plus c’est le cumul des payes ! Cette interdiction a produit des parlementaires « hors sol » coupés des territoires. Il convient de corriger, soit en supprimant l’interdiction pour les maires de communes jusqu’à 20 000 ou 30 000 habitants par exemple, mais en conservant le non cumul des indemnités, ou bien en limitant la possibilité de candidatures aux anciens élus municipaux.",En ne supprimant pas les enquêtes publiques!,Appliquer nos Lois au lieu de mollir!,Les informer sur les feuilles d'impôt de l'utilisation de leur argent.,Sans application des sanctions licites rien n'est possible.,,"Même si j’étais enfant, je me rappelle de l’instabilité politique de la 4ième République avec sa proportionnelle ! Et hélas de ses conséquences… Ne détruisons pas la stabilité de la 5ième République voulue par le Général de Gaulle, liée au scrutin majoritaire, l’introduction de la proportionnelle pour ne pas mettre à mal nos institutions ne doit pas dépasser 12.5%, soit 50 députés dans ma proposition.",Que les élus n'oublient pas leurs discours de candidats!,Distinguer ceux qui se sont montrés exemplaires...,Je suis favorable à rendre le vote obligatoire si le vote blanc est reconnu,"Ca y est, nous sommes en guerre ! Cela fait plus de 70 ans, trois générations, que nous n’avions pas connu la guerre, sur notre sol ! Celle-ci est pire que celles qu’ont connues nos parents et nos grands-parents, c’est une guerre civile ! Car ce sont des français qui s’attaquent de façon barbare à d’autres français. Comment en est-on arrivé là ? Hélas pour qui ne se bandait pas les yeux c’était hélas prévisible ! Deux causes : la famille et l’école. La famille est depuis plusieurs décennies la cible des gauchos libertaires, il faut la détruire car elle est ringarde et antilibérale ; certains comme Philippe de Villiers vont jusqu’à penser que ce mouvement s’est fait avec la connivence de l’argent roi dans le cadre de la mondialisation. Les valeurs et l’éducation étaient l’affaire de la famille, quand j’allais à l’école primaire si j’avais oublié de retirer ostensiblement mon béret pour saluer un adulte, mes parents et l’instituteur en auraient été immédiatement informés, et il n’y avait pas de téléphone portable, ni fixe d’ailleurs ! Aujourd’hui, rares sont les enfants que je croise qui me saluent, pas plus que leurs parents d’ailleurs… A l’école que j’ai connue, la journée commençait par l’inscription au tableau noir de la date suivie de trois lignes de morale, tous les jours L’instituteur n’avait pas besoin de perdre du temps avec l’éducation, c’était l’affaire des parents ! il pouvait consacrer tout son temps à la transmission du savoir ! Les enfants n’allaient pas à l’école à 2 ou 3 ans, mais à 5, moi d’ailleurs, en raison de problèmes de santé, j’ai commencé en fait à 7 ans, l’école n’était pas une garderie gratuite ! Le Ministère n’était pas celui de l’éducation, mais celui de l’enseignement ! Il y avait bien séparation de l’Eglise et de l’Etat, mais quand il y avait des obsèques dans le village deux enfants de cœur étaient libérés pour aller servir la messe, par respect des choix du défunt. Nous avons fait semblant pendant des décennies d’intégrer des gens qui n’avaient pas l’intention de « se convertir » à notre culture, mais dont l’objectif était de nous soumettre ! Et cela avec des complicités internes, comme au temps ou des français portaient les valises du FLN ! Aujourd’hui de prétendus magistrats, affiliés au syndicat de la magistrature, s’insurgent contre « l’état d’urgence » et ses conséquences : la mise hors d’état de nuire de quelques salopards. Il y a quelques décennies je disais ne pas me sentir offensé quand la caissière me demandait ma carte d’identité, aujourd’hui j’accepte de passer quelques heures au poste de police pour avoir oublié mes papiers, car je comprends que cela peut permettre que des malfaisants ne soient pas en liberté pour préparer un sale coup. Nous ne vivons plus au temps de la mythologie, cependant deux demi-dieu subsistent : les journaleux et les petits juges ! Impossible de s’attaquer à leurs déviances sans prendre une volée de bois vert de la part des bobos gauchos libertaires, quand la charia sera légale ce sera à minima la lapidation ! Je préconise, une fois nos obligations d’asile remplies, une immigration choisie en fonction des besoins de la Nation, connaissance de la langue française et de l’histoire sanctionnées par un examen pour tous les candidats à l’immigration, ainsi tout immigré aura immédiatement un emploi. Arrêt de l’aspirateur à profiteurs que sont toutes les aides : arrêter la préférence étrangère, redistribuer les économies ainsi dégagées vers les français qui en ont le plus besoin et qui eux ont participé pendant plus de 40 ans à faire la France. Comme l’ancien premier Ministre Raymond BARRE, qui à ma connaissance n’était pas un facho, je préconise que la peine de mort soit rétablie dans 3 cas, meurtre d’enfant, de vieillards (deux catégories sans défense) et de représentants des forces de l’ordre, qui sont nos salariés, s’attaquer à eux s’est s’attaquer à nous !",Appliquer la Loi.,Beaucoup de rigueur.,Les musulmans doivent comme les chrétiens et les juifs (depuis Napoléon) se soumettre à l'Etat: en France pas de charia!,,La réduction des dépenses passe en priorité par la suppression de tous ces comités « Théodule » qui ne servent qu’à récompenser des amis. .. Pourquoi ne pas supprimer le Conseil Economique Social Environnemental (CESE) et transférer ses attributions au Sénat ?,,Sanctions,Connaissance de la langue et un minimum d'histoire sanctionné par un examen!,Respecter son prochain.,Supprimer le Conseil Economique Social Environnemental (CESE) et transférer ses attributions au Sénat.,"Si le vote blanc est majoritaire, il faut rejeter le projet.",L'argent distribué correspond à de la sueur de quelqu'un! donc exiger un travail encontre partie serait juste.,"Des pays pas moins démocratiques que le nôtre ont moins de parlementaires, je propose que le nombre de députés soit ramené à 400, et le nombre de sénateurs à 200.",,"BIO ETHIQUE Je considère que la Procréation Médicale Assistée (PMA) est une avancée de la science pour corriger une anomalie de la nature, pas pour permettre à une minorité, qui a choisi de vivre différemment, d’échapper aux contraintes de ses choix, elle doit donc être réservée aux malheureux, couples hétérosexuels, pas aux déviationnistes. S’agissant de Gestation Pour Autrui (GPA), il s’agit pour moi de la marchandisation du corps de la femme, dont on comprend qui seront les malheureuses victimes ! Je suis donc hostile à sa légalisation. SECURITE Il est urgent d’appliquer nos Lois ! Les casseurs doivent être les payeurs, il n’y a aucune raison que les citoyens honnêtes et tranquilles paient, par leurs impôts, pour des pas éduqués ! La seule contrainte qui fait reculer un individu est la sanction financière, et celle-ci doit pouvoir s’appliquer à toute la famille du délinquant.",https://granddebat.fr/projects/democratie-et-citoyennete-1/collect/participez-a-la-recherche-collective-de-solutions/proposals/bioethique-immigration,"AZIMONT
24 janvier 2019",24 janvier 2019,"Motif
homophobie",BioEthique Immigration
Question ridicule.,Non,"Il faut des quotas de REMIGRATION, dans le sens inverse. Il ne faut plus accueillir qu'au compte-goutte car nous n'avons plus les moyens financiers et plus la capacité culturelle sous peine de diviser encore plus la société.",Au peuple français.,Oui,Oui,Oui,Une mauvaise chose,Oui,Oui,"Les députés sont déconnectés des réalités du terrain, on le voit bien avec les godillots LREM qui n'ont rien vu venir aux gilets jaunes.",Référendum d'initiative citoyenne.,,,,Il faudrait avoir le courage d'appeler un chat un chat et de dépeindre la situation telle qu'elle est aujourd'hui.,,Appliquer les volontés de la majorité (70% des français sont contre l'immigration par exemple).,,"En évitant de faire passer 2 ans après un référendum l'inverse de ce que le peuple a voté. Le référendum sur la Constitution européenne a été ratifié par le Parlement en 2007, au mépris de la souveraineté populaire.","Le remplacement de population à l'œuvre en France se fait chaque jour de plus en plus présent. En Ile-de-France comme dans les grandes métropoles, les blancs seront bientôt minoritaires. Dans de nombreux quartiers, l'islam fait sa loi, aux dépens des us et coutumes de notre pays. La France serait-elle encore la France si la première religion du pays était l'islam? En jetant un œil sur la situation des pays musulmans, la réponse est évidente : non. La France serait-elle encore la France si la majorité des français sont noirs et arabes, et les blancs minoritaires? La réponse est encore non comme l'a dit le général de Gaulle, ""il est bon qu'il y ait des français de toutes les couleurs, mais le peuple français est un peuple majoritairement blanc"". Depuis des années, la question de notre identité est tue et le multiculturalisme est décrit comme un horizon indépassable. Le président de la République a même nié que la ""culture française"" existât. Aujourd'hui, il est temps d'appliquer les lois de notre Etat souverain. Les clandestins arrivant dans notre pays doivent être raccompagnés dans leur pays d'origine. La remigration de nombreux immigrés ou de descendants d'immigrés doit être organisée. Aujourd'hui, plus d'un million de jeunes issus de l'immigration est oisive : pourquoi ne pourraient-ils pas aider au développement de leur pays d'origine? L'islam doit se soumettre aux lois de la France, les manifestations de prosélytisme religieux comme le voile islamique, les prières de rue, le burkini et tant d'autres doivent être bannies.",,Rétablir les contrôles aux frontières Refouler les clandestins en dehors des frontières nationales,"L'islam doit se soumettre aux règles françaises. ""Renforcer les principes de la laïcité"" ça ne veut rien dire.",,,Le racisme anti-blancs.,,,,Supprimer le CESE.,Il faut prendre en compte vote blanc et abstention.,,Supprimer les régions et leurs élus et renforcer les départements Supprimer les agglomérations et leurs élus et renforcer les communes,Les associations et syndicats ne sont pas représentatifs des intérêts du peuple français. Ils ne doivent pas jouer un rôle plus important.,,https://granddebat.fr/projects/democratie-et-citoyennete-1/collect/participez-a-la-recherche-collective-de-solutions/proposals/arreter-la-colonisation-migratoire-de-la-france-et-la-destruction-de-son-peuple,"Alexandre
22 janvier 2019",22 janvier 2019,"Motif
propos raciste",Arrêter la colonisation migratoire de la France et la destruction de son peuple
