"""Avez-vous déjà utilisé certaines de ces nouvelles formes de services publics ?""","""Comment l'Etat et les collectivités territoriales peuvent-ils s'améliorer pour mieux répondre aux défis de nos territoires les plus en difficulté ?""","""Connaissez-vous le ""droit à l'erreur"", c'est-à-dire le droit d'affirmer votre bonne foi lorsque vous faites un erreur dans vos déclarations ?""","""Estimez-vous avoir accès aux services publics dont vous avez besoin ?""","""Faut-il donner plus d'autonomie aux fonctionnaires de terrain ?""","""Faut-il revoir le fonctionnement et la formation de l'administration ?""","""Pouvez-vous identifier des règles que l'administration vous a déjà demandé d'appliquer et que vous avez jugées inutiles ou trop complexes ?""","""Quand vous pensez à l'évolution des services publics au cours des dernières années, quels sont ceux qui ont évolué de manière positive ?""","""Que pensez-vous de l'organisation de l'Etat et des administrations en France ? De quelle manière cette organisation devrait-elle évoluer ?""","""Quelles améliorations préconiseriez-vous ?""","""Quels nouveaux services ou quelles démarches souhaitez-vous voir développées sur Internet en priorité ?""","""Quels sont les services publics qui doivent le plus évoluer selon vous ?""","""Selon vous, l'Etat doit-il aujourd'hui transférer de nouvelles missions aux collectivités territoriales ?""","""Si non, quels types de services publics vous manquent dans votre territoire et qu'il est nécessaire de renforcer ?""","""Si oui, avez-vous déjà utilisé ce droit à l'erreur ?""","""Si oui, comment ?""","""Si oui, en avez-vous été satisfait ?""","""Si oui, lesquelles ?""","""Si oui, à quelle occasion en avez-vous fait usage ?""","""Si vous avez été amené à chercher un emploi, pouvez-vous indiquer les éléments de satisfaction et/ou les difficultés rencontrés en précisant, pour chaque point, l'administration concernée :""","""Si vous avez été amené à chercher une formation, pouvez-vous indiquer les éléments de satisfaction et/ou les difficultés rencontrés en précisant, pour chaque point, l'administration concernée :""","""Si vous avez été amené à créer une entreprise, pouvez-vous indiquer les éléments de satisfaction et/ou les difficultés rencontrés en précisant, pour chaque point, l'administration concernée :""","""Si vous avez été amené à demander un remboursement de soins de santé, pouvez-vous indiquer les éléments de satisfaction et/ou les difficultés rencontrés en précisant, pour chaque point, l'administration concernée :""","""Si vous avez été amené à faire une demande d'aide pour une situation de handicap, pouvez-vous indiquer les éléments de satisfaction et/ou les difficultés rencontrés en précisant, pour chaque point, l'administration concernée :""","""Si vous avez été amené à former du personnel, pouvez-vous indiquer les éléments de satisfaction et/ou les difficultés rencontrés en précisant, pour chaque point, l'administration concernée :""","""Si vous avez été amené à mettre fin à votre activité, pouvez-vous indiquer les éléments de satisfaction et/ou les difficultés rencontrés en précisant, pour chaque point, l'administration concernée :""","""Si vous avez été amené à préparer votre retraite, pouvez-vous indiquer les éléments de satisfaction et/ou les difficultés rencontrés en précisant, pour chaque point, l'administration concernée :""","""Si vous avez été amené à recruter du personnel, pouvez-vous indiquer les éléments de satisfaction et/ou les difficultés rencontrés en précisant, pour chaque point, l'administration concernée :""","""Si vous avez été amené à recruter une personne portant un handicap, pouvez-vous indiquer les éléments de satisfaction et/ou les difficultés rencontrés en précisant, pour chaque point, l'administration concernée :""","""Si vous avez été amené à rémunérer du personnel, pouvez-vous indiquer les éléments de satisfaction et/ou les difficultés rencontrés en précisant, pour chaque point, l'administration concernée :""","""Si vous avez été amené à scolariser votre enfant, pouvez-vous indiquer les éléments de satisfaction et/ou les difficultés rencontrés en précisant, pour chaque point, l'administration concernée :""","""Y a-t-il d'autres points sur l'organisation de l'Etat et des services publics sur lesquels vous souhaiteriez vous exprimer ?""",link,author,date,reason,title
,,,,,,,,Je vous demande de copier et coller ce message afin d'inonder ce site pour alerter tous les citoyens !,,,,,Voir thread twitter qui résume l'article de Mediapart. https://twitter.com/nicolasgregoire/status/1089841175580868608?s=19&fbclid=IwAR0gMEHcYIlZi7Sd7lDo8sX-QLE9lX2QzjqGTIEKP1rs8fnYK_-HrsniBgk,,,,"Ce débat national est une arnaque, lisez cet thread twitter qui résume un article de Mediapart. Le gouvernement a torpillé Jouanno car avait refusé que les règles de la CNDP ne soit pas respecté. Pour contourner ces règles, l’exécutif avait demandé à Juannot d'agir à titre personnel. Face au refus de Jouanno, une campagne de shitcom a débuté à son encontre, son salaire fuite (opportunément) et c'est écœuré par la manœuvre qu'elle annonce que la CNDP ne participera pas au débat. Comme par hasard, les ténors de la LREM sont montés au créneau pour demander sa démission. C'est parce qu'elle est scandalisée par la démarche qu'elle a choisi de tout dire à Mediapart. Ce dernier a publié toutes les preuves !",,,,,,,,,,,,,,,https://granddebat.fr/projects/lorganisation-de-letat-et-des-services-publics/collect/participez-a-la-recherche-collective-de-solutions-3/proposals/ce-grand-debat-arnaque-les-preuves-censure,"RendsLargent
29 janvier 2019",29 janvier 2019,"Motif
Spam",Ce grand débat - Arnaque (les preuves + censure)
Oui,brancher vos neurones et écouter les gens c'est si dur que ça ?,Oui,Non,Oui,Oui,de ne pas mettre des numéro gratuits et de payer des roumains pouilleux,mais arrêtez de rêver putain la petite souris existe pas le père noël non plus donc aucun de vos foutu services publics s'est améliorés. vous avez deux neurones ? comment en fermant des commissariats et en appliquant pas les lois comment voulez vous que ça aille mieux ? Fillon se la coule douce Benalla n'en parlons pas...,mettre des numéros de téléphone gratuits ! arrêter de payer des chiens de roumains pouilleux pour répondre aux téléphone et je répète mettre des putain de numéro de téléphone gratuits raz le cul de devoir se transformer en enquêteur pour trouver un numéro de téléphone gratuit pour un service dont les français ont contribué.,arrêtez de créer des trucs c'est pas fait pour vous... vous êtes comme Hitler meilleur à la peinture qu'en politique stop partez ciao les gars bon chômage au revoir merci. 30 ans de décadence ça suffit ! pire que l'OM les gars,Mais arrêtez de tous fermer bandes d'étrons sur pattes ! et arrêtez avec vos sites internet ils puent tous la merde ! testez les avant de parler vous vous faites soigner dans des cliniques privées vous êtes pistoné comme Benalla jamais vous testez les sites. vos codeur programme les sites après avoir fumé un joint et après avoir pris un rail de cocaïne on le sait tous que ce sont des stagiaire qui font vos sites de crétins regardez en suisse bordel inspiré vous d'un pays ou les citoyens ont un vrai pouvoir décisionnaire bande de Robespierre !,putain je le répète depuis le début tout doit évoluer et pas en pire comme vous en avez me secret ! c'est vos enfants qui pose les questions ou quoi ? arrêtez c'est Coluche qui fait une nouvelle farce ? a non c'est vrai vous l'avez assassiné et lui il a pas eu le droit à des soins express,Non,Tout les services publics sont inaccessibles parce que vous fermez des commissariats fermez des hôpitaux et après vous chier dessus parce que des gens en colères veulent mettre vos têtes de traîtres à la patrie sur des piques alors premièrement démissionné laissé faire les consommateurs et cassez vous a cheval en fusée mais cassé vous ! vous êtes aussi compétent que des trisomiques à la NASA !,Oui,inspirez vous de la suisse,Non,mais ta grand mère qui fait du jet ski à poil tu as pas compris ? vous êtes des bras cassés des incapables ! putain j'ai fais des démarches en suisse et ça allé hyper vite c'était super et vous vous êtes premièrement pas pro deuxièmement allé tous faire un stage en suisse et vous verrez ce qui ne vas pas.,prenez pas votre incompétence pour une généralité,je suis un warrior je traverse la rue sans me faire écraser et j'ai un boulot,ça sert à quoi de faire une formation si en traversant la rue on peut avoir un travail précaire pour tout dépenser dans un costard pour faire plaisir au grand manu ?,,oui d'ailleurs 160e toujours pas rembourser Paypal ci joint : [email],on est pas tous des mongoliens comme vous,,,j'ai une tête de retraiter ?,,,,[email] j'ai un amende de 85e donc s'il voit plait merci de la régler,,https://granddebat.fr/projects/lorganisation-de-letat-et-des-services-publics/collect/participez-a-la-recherche-collective-de-solutions-3/proposals/sncf-de-merde,"Jonathan
17 février 2019",17 février 2019,"Motif
propos injurieux",SNCF de merde
,Instaurer le RIC.,,,,,Instaurer le RIC.,Instaurer le RIC.,Instaurer le RIC.,Instaurer le RIC.,Instaurer le RIC.,Instaurer le RIC.,,,,,,,,Instaurer le RIC.,Instaurer le RIC.,Instaurer le RIC.,Instaurer le RIC.,Instaurer le RIC.,Instaurer le RIC.,Instaurer le RIC.,Instaurer le RIC.,Instaurer le RIC.,Instaurer le RIC.,Instaurer le RIC.,Instaurer le RIC.,Instaurer le RIC.,https://granddebat.fr/projects/lorganisation-de-letat-et-des-services-publics/collect/participez-a-la-recherche-collective-de-solutions-3/proposals/referendum-dinitiative-citoyenne-ric-7,"LEBRUN Adrien
28 janvier 2019",28 janvier 2019,"Motif
répétition abusive",Référendum d'Initiative Citoyenne (RIC)
,,,,,,,,"Une idée qui me semble permettre à chacun de sortir de la crise où nous sommes enfermés de la meilleure façon.... Après avoir tenté avec ses acolytes de réformer à son idée le pays et déclenché une levée de bouclier bien compréhensible de la plupart des Français, notre Président ne préside plus et peine à trouver une porte de sortie.... Je lui en suggère une . Il peut ou doit se suicider! Avantages pour lui: Il sort du ""merdier"" où il s'est mis par le haut...On sait bien qu'on regrette les morts et il serait le premier président, à sortir ainsi...Il marquerait l'histoire et c'est sûrement ce qu'il cherche depuis très longtemps! Son épouse aurait le bonheur d'être sa veuve alors que la ""nature"" semblerait pencher autrement... Nous n'aurions pas à l'entretenir comme président ou ancien président durant des temps ""infinis"".... Les futurs ""candidats"" à ce poste et les commentateurs éclairés qui nous ""bassinent"" se poseraient des questions sur ce qui est , ou n'est pas à faire.... Un autre monde se dessinerait sûrement et nous aurions le bonheur de le créer ! Allez Manu, je te laisse le choix des ""armes"", et n'oublie pas que toutes tes frasques disparaîtront avec TOI!",,,,,,,,,,,,,,,,,,,,,,,,https://granddebat.fr/projects/lorganisation-de-letat-et-des-services-publics/collect/participez-a-la-recherche-collective-de-solutions-3/proposals/conseil-a-notre-cher-president,"labadie daniel
22 janvier 2019",22 janvier 2019,"Motif
incitation à la violence","Conseil à notre ""cher"" président"
Oui,"Militariser. Quand on n'a rien, il ne reste que deux choses: l'Eglise et l'Armée.",Non,Oui,,Oui,,,On ne devrait pas à avoir à retourner chez soi pour remplir ou trouver des papiers quand on s'est déplacé pour obtenir quelque chose d'une administration. Il faudrait une administration express!,"Aucune. Les bus de ville coûtent chers et j'ai souvenir des anciens bus qui roulaient à l'essence. C'est bien mieux au gaz, mais il faut que ces engins soient durables (durent une vingtaine d'années)!","Tout doit être placé sur internet et le prix d'internet doit être contrôlé par l'Etat (comme le prix du pain, autrefois). La réalité virtuelle n'est pas nocive. Elle est un moyen rapide de savoir, de demander, de répondre, de s'exprimer, etc...","Les pompiers, au risque de vous surprendre. Ils doivent être privatisés et nous devrions tous avoir à payer une assurance incendie, sans avoir recours aux services de l'Etat. Pompiers, c'est un métier et je n'accepte pas le sacrifice inutile de vies humaines. En revanche, tout les métiers sont devenus dangereux.",Non,,Non,Prenez exemple sur Marion Maréchal qui n'a pas hésité à quitter la fonction publique pour acquérir de l'expérience dans le secteur privé.,Oui,,,"Il est normal de rendre des comptes une fois par mois de sa recherche d'emploi mais pas mal de rendez-vous (pour le curriculum vitae, questions de psychologues) sont inutiles.",,,,Satisfait.,,,,,,,,"Il faut autoriser les université privées (Charles Pasqua), libéraliser l'accès aux médicaments et laisser l'auto médication possible, favoriser l'initiative privée en ce qui concerne la santé et l'éducation.",https://granddebat.fr/projects/lorganisation-de-letat-et-des-services-publics/collect/participez-a-la-recherche-collective-de-solutions-3/proposals/liberaliser-et-legaliser-le-cannabis,"jak dan
23 janvier 2019",23 janvier 2019,"Motif
apologie des crimes de guerre (photo de profil)",Libéraliser et légaliser (le cannabis).
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://granddebat.fr/projects/lorganisation-de-letat-et-des-services-publics/collect/participez-a-la-recherche-collective-de-solutions-3/proposals/je-refuse-de-repondre-a-ce-piege-a-cons,"[email]
23 janvier 2019",23 janvier 2019,"Motif
Contenu offensant",Je refuse de répondre à ce piège à cons
